line,line_id,start,end,from,to,order,delta
S7,102,Wolfratshausen,Kreuzstraße,Höhenkirchen-Siegertsbrunn,Dürrnhaar,31,5
S7,102,Wolfratshausen,Kreuzstraße,Dürrnhaar,Aying,32,3
S7,102,Wolfratshausen,Kreuzstraße,Aying,Peiß,33,1
S7,102,Wolfratshausen,Kreuzstraße,Peiß,Großhelfendorf,34,2
S7,102,Wolfratshausen,Kreuzstraße,Großhelfendorf,Kreuzstraße,35,3
S7,102,Wolfratshausen,Kreuzstraße,Kreuzstraße,,36,
S4,3,Geltendorf,Trudering,Geltendorf,Türkenfeld,1,2
S4,3,Geltendorf,Trudering,Türkenfeld,Grafrath,2,5
S4,3,Geltendorf,Trudering,Grafrath,Schöngeising,3,3
S4,3,Geltendorf,Trudering,Schöngeising,Buchenau,4,2
S4,3,Geltendorf,Trudering,Buchenau,Fürstenfeldbruck,5,5
S4,3,Geltendorf,Trudering,Fürstenfeldbruck,Eichenau,6,4
S4,3,Geltendorf,Trudering,Eichenau,Puchheim,7,2
S4,3,Geltendorf,Trudering,Puchheim,Aubing,8,4
S4,3,Geltendorf,Trudering,Aubing,Leienfelsstraße,9,2
S4,3,Geltendorf,Trudering,Leienfelsstraße,Pasing,10,3
S4,3,Geltendorf,Trudering,Pasing,Laim,11,6
S4,3,Geltendorf,Trudering,Laim,Hirschgarten,12,2
S4,3,Geltendorf,Trudering,Hirschgarten,Donnersbergerbrücke,13,2
S4,3,Geltendorf,Trudering,Donnersbergerbrücke,Hackerbrücke,14,1
S4,3,Geltendorf,Trudering,Hackerbrücke,Hauptbahnhof,15,2
S4,3,Geltendorf,Trudering,Hauptbahnhof,Karlsplatz,16,1
S4,3,Geltendorf,Trudering,Karlsplatz,Marienplatz,17,2
S4,3,Geltendorf,Trudering,Marienplatz,Isartor,18,2
S4,3,Geltendorf,Trudering,Isartor,Rosenheimer Platz,19,2
S4,3,Geltendorf,Trudering,Rosenheimer Platz,Ostbahnhof München,20,1
S4,3,Geltendorf,Trudering,Ostbahnhof München,Leuchtenbergring,21,2
S4,3,Geltendorf,Trudering,Leuchtenbergring,Berg am Laim,22,3
S4,3,Geltendorf,Trudering,Berg am Laim,Trudering,23,2
S4,3,Geltendorf,Trudering,Trudering,,24,
S4,103,Trudering,Geltendorf,Trudering,Berg am Laim,1,2
S4,103,Trudering,Geltendorf,Berg am Laim,Leuchtenbergring,2,3
S4,103,Trudering,Geltendorf,Leuchtenbergring,Ostbahnhof München,3,2
S4,103,Trudering,Geltendorf,Ostbahnhof München,Rosenheimer Platz,4,1
S4,103,Trudering,Geltendorf,Rosenheimer Platz,Isartor,5,2
S4,103,Trudering,Geltendorf,Isartor,Marienplatz,6,2
S4,103,Trudering,Geltendorf,Marienplatz,Karlsplatz,7,2
S4,103,Trudering,Geltendorf,Karlsplatz,Hauptbahnhof,8,1
S4,103,Trudering,Geltendorf,Hauptbahnhof,Hackerbrücke,9,2
S4,103,Trudering,Geltendorf,Hackerbrücke,Donnersbergerbrücke,10,1
S4,103,Trudering,Geltendorf,Donnersbergerbrücke,Hirschgarten,11,2
S4,103,Trudering,Geltendorf,Hirschgarten,Laim,12,2
S4,103,Trudering,Geltendorf,Laim,Pasing,13,6
S4,103,Trudering,Geltendorf,Pasing,Leienfelsstraße,14,3
S4,103,Trudering,Geltendorf,Leienfelsstraße,Aubing,15,2
S4,103,Trudering,Geltendorf,Aubing,Puchheim,16,4
S4,103,Trudering,Geltendorf,Puchheim,Eichenau,17,2
S4,103,Trudering,Geltendorf,Eichenau,Fürstenfeldbruck,18,4
S4,103,Trudering,Geltendorf,Fürstenfeldbruck,Buchenau,19,5
S4,103,Trudering,Geltendorf,Buchenau,Schöngeising,20,2
S4,103,Trudering,Geltendorf,Schöngeising,Grafrath,21,3
S4,103,Trudering,Geltendorf,Grafrath,Türkenfeld,22,5
S4,103,Trudering,Geltendorf,Türkenfeld,Geltendorf,23,2
S4,103,Trudering,Geltendorf,Geltendorf,,24,
S1,4,Flughafen München,Leuchtenbergring,Flughafen München,Flughafen Besucherpark,1,1
S1,4,Flughafen München,Leuchtenbergring,Flughafen Besucherpark,Neufahrn,2,12
S1,4,Flughafen München,Leuchtenbergring,Neufahrn,Eching,3,3
S1,4,Flughafen München,Leuchtenbergring,Eching,Lohhof,4,3
S1,4,Flughafen München,Leuchtenbergring,Lohhof,Unterschleißheim,5,2
S1,4,Flughafen München,Leuchtenbergring,Unterschleißheim,Oberschleißheim,6,2
S1,4,Flughafen München,Leuchtenbergring,Oberschleißheim,Feldmoching,7,4
S1,4,Flughafen München,Leuchtenbergring,Feldmoching,Fasanerie,8,3
S1,4,Flughafen München,Leuchtenbergring,Fasanerie,Moosach,9,2
S1,4,Flughafen München,Leuchtenbergring,Moosach,Laim,10,5
S1,4,Flughafen München,Leuchtenbergring,Laim,Hirschgarten,11,4
S1,4,Flughafen München,Leuchtenbergring,Hirschgarten,Donnersbergerbrücke,12,2
S1,4,Flughafen München,Leuchtenbergring,Donnersbergerbrücke,Hackerbrücke,13,1
S1,4,Flughafen München,Leuchtenbergring,Hackerbrücke,Hauptbahnhof,14,2
S1,4,Flughafen München,Leuchtenbergring,Hauptbahnhof,Karlsplatz,15,1
S1,4,Flughafen München,Leuchtenbergring,Karlsplatz,Marienplatz,16,2
S1,4,Flughafen München,Leuchtenbergring,Marienplatz,Isartor,17,2
S1,4,Flughafen München,Leuchtenbergring,Isartor,Rosenheimer Platz,18,2
S1,4,Flughafen München,Leuchtenbergring,Rosenheimer Platz,Ostbahnhof München,19,2
S1,4,Flughafen München,Leuchtenbergring,Ostbahnhof München,Leuchtenbergring,20,2
S1,4,Flughafen München,Leuchtenbergring,Leuchtenbergring,,21,
S1,104,Leuchtenbergring,Flughafen München,Leuchtenbergring,Ostbahnhof München,1,2
S1,104,Leuchtenbergring,Flughafen München,Ostbahnhof München,Rosenheimer Platz,2,2
S1,104,Leuchtenbergring,Flughafen München,Rosenheimer Platz,Isartor,3,2
S1,104,Leuchtenbergring,Flughafen München,Isartor,Marienplatz,4,2
S1,104,Leuchtenbergring,Flughafen München,Marienplatz,Karlsplatz,5,2
S1,104,Leuchtenbergring,Flughafen München,Karlsplatz,Hauptbahnhof,6,1
S1,104,Leuchtenbergring,Flughafen München,Hauptbahnhof,Hackerbrücke,7,2
S1,104,Leuchtenbergring,Flughafen München,Hackerbrücke,Donnersbergerbrücke,8,1
S1,104,Leuchtenbergring,Flughafen München,Donnersbergerbrücke,Hirschgarten,9,2
S1,104,Leuchtenbergring,Flughafen München,Hirschgarten,Laim,10,4
S1,104,Leuchtenbergring,Flughafen München,Laim,Moosach,11,5
S1,104,Leuchtenbergring,Flughafen München,Moosach,Fasanerie,12,2
S1,104,Leuchtenbergring,Flughafen München,Fasanerie,Feldmoching,13,3
S1,104,Leuchtenbergring,Flughafen München,Feldmoching,Oberschleißheim,14,4
S1,104,Leuchtenbergring,Flughafen München,Oberschleißheim,Unterschleißheim,15,2
S1,104,Leuchtenbergring,Flughafen München,Unterschleißheim,Lohhof,16,2
S1,104,Leuchtenbergring,Flughafen München,Lohhof,Eching,17,3
S1,104,Leuchtenbergring,Flughafen München,Eching,Neufahrn,18,3
S1,104,Leuchtenbergring,Flughafen München,Neufahrn,Flughafen Besucherpark,19,12
S1,104,Leuchtenbergring,Flughafen München,Flughafen Besucherpark,Flughafen München,20,1
S1,104,Leuchtenbergring,Flughafen München,Flughafen München,,21,
S2,5,Erding,Petershausen,Erding,Altenerding,1,1
S2,5,Erding,Petershausen,Altenerding,Aufhausen,2,3
S2,5,Erding,Petershausen,Aufhausen,St. Koloman,3,4
S2,5,Erding,Petershausen,St. Koloman,Ottenhofen,4,3
S2,5,Erding,Petershausen,Ottenhofen,Markt Schwaben,5,4
S2,5,Erding,Petershausen,Markt Schwaben,Poing,6,6
S2,5,Erding,Petershausen,Poing,Grub,7,3
S2,5,Erding,Petershausen,Grub,Heimstetten,8,2
S2,5,Erding,Petershausen,Heimstetten,Feldkirchen,9,2
S2,5,Erding,Petershausen,Feldkirchen,Riem,10,4
S2,5,Erding,Petershausen,Riem,Berg am Laim,11,3
S2,5,Erding,Petershausen,Berg am Laim,Leuchtenbergring,12,2
S2,5,Erding,Petershausen,Leuchtenbergring,Ostbahnhof München,13,3
S2,5,Erding,Petershausen,Ostbahnhof München,Rosenheimer Platz,14,4
S2,5,Erding,Petershausen,Rosenheimer Platz,Isartor,15,2
S2,5,Erding,Petershausen,Isartor,Marienplatz,16,2
S2,5,Erding,Petershausen,Marienplatz,Karlsplatz,17,2
S2,5,Erding,Petershausen,Karlsplatz,Hauptbahnhof,18,1
S2,5,Erding,Petershausen,Hauptbahnhof,Hackerbrücke,19,2
S2,5,Erding,Petershausen,Hackerbrücke,Donnersbergerbrücke,20,1
S2,5,Erding,Petershausen,Donnersbergerbrücke,Hirschgarten,21,2
S2,5,Erding,Petershausen,Hirschgarten,Laim,22,2
S2,5,Erding,Petershausen,Laim,Obermenzing,23,3
S2,5,Erding,Petershausen,Obermenzing,Untermenzing,24,3
S2,5,Erding,Petershausen,Untermenzing,Allach,25,2
S2,5,Erding,Petershausen,Allach,Karlsfeld,26,2
S2,5,Erding,Petershausen,Karlsfeld,Dachau,27,5
S2,5,Erding,Petershausen,Dachau,Hebertshausen,28,4
S2,5,Erding,Petershausen,Hebertshausen,Röhrmoos,29,4
S2,5,Erding,Petershausen,Röhrmoos,Vierkirchen-Esterhofen,30,3
S2,5,Erding,Petershausen,Vierkirchen-Esterhofen,Petershausen,31,5
S2,5,Erding,Petershausen,Petershausen,,32,
S2,105,Petershausen,Erding,Petershausen,Vierkirchen-Esterhofen,1,5
S2,105,Petershausen,Erding,Vierkirchen-Esterhofen,Röhrmoos,2,3
S2,105,Petershausen,Erding,Röhrmoos,Hebertshausen,3,4
S2,105,Petershausen,Erding,Hebertshausen,Dachau,4,4
S2,105,Petershausen,Erding,Dachau,Karlsfeld,5,5
S2,105,Petershausen,Erding,Karlsfeld,Allach,6,2
S2,105,Petershausen,Erding,Allach,Untermenzing,7,2
S2,105,Petershausen,Erding,Untermenzing,Obermenzing,8,3
S2,105,Petershausen,Erding,Obermenzing,Laim,9,3
S2,105,Petershausen,Erding,Laim,Hirschgarten,10,2
S2,105,Petershausen,Erding,Hirschgarten,Donnersbergerbrücke,11,2
S2,105,Petershausen,Erding,Donnersbergerbrücke,Hackerbrücke,12,1
S2,105,Petershausen,Erding,Hackerbrücke,Hauptbahnhof,13,2
S2,105,Petershausen,Erding,Hauptbahnhof,Karlsplatz,14,1
S2,105,Petershausen,Erding,Karlsplatz,Marienplatz,15,2
S2,105,Petershausen,Erding,Marienplatz,Isartor,16,2
S2,105,Petershausen,Erding,Isartor,Rosenheimer Platz,17,2
S2,105,Petershausen,Erding,Rosenheimer Platz,Ostbahnhof München,18,4
S2,105,Petershausen,Erding,Ostbahnhof München,Leuchtenbergring,19,3
S2,105,Petershausen,Erding,Leuchtenbergring,Berg am Laim,20,2
S2,105,Petershausen,Erding,Berg am Laim,Riem,21,3
S2,105,Petershausen,Erding,Riem,Feldkirchen,22,4
S2,105,Petershausen,Erding,Feldkirchen,Heimstetten,23,2
S2,105,Petershausen,Erding,Heimstetten,Grub,24,2
S2,105,Petershausen,Erding,Grub,Poing,25,3
S2,105,Petershausen,Erding,Poing,Markt Schwaben,26,6
S2,105,Petershausen,Erding,Markt Schwaben,Ottenhofen,27,4
S2,105,Petershausen,Erding,Ottenhofen,St. Koloman,28,3
S2,105,Petershausen,Erding,St. Koloman,Aufhausen,29,4
S2,105,Petershausen,Erding,Aufhausen,Altenerding,30,3
S2,105,Petershausen,Erding,Altenerding,Erding,31,1
S2,105,Petershausen,Erding,Erding,,32,
S2,6,Heimeranplatz,Höllriegelskreuth,Heimeranplatz,Mittersendling,1,3
S2,6,Heimeranplatz,Höllriegelskreuth,Mittersendling,Siemenswerke,2,2
S2,6,Heimeranplatz,Höllriegelskreuth,Siemenswerke,Solln,3,2
S2,6,Heimeranplatz,Höllriegelskreuth,Solln,Großhesselohe Isartalbahnhof,4,2
S2,6,Heimeranplatz,Höllriegelskreuth,Großhesselohe Isartalbahnhof,Pullach,5,2
S2,6,Heimeranplatz,Höllriegelskreuth,Pullach,Höllriegelskreuth,6,3
S2,6,Heimeranplatz,Höllriegelskreuth,Höllriegelskreuth,,7,
S2,106,Höllriegelskreuth,Heimeranplatz,Höllriegelskreuth,Pullach,1,3
S2,106,Höllriegelskreuth,Heimeranplatz,Pullach,Großhesselohe Isartalbahnhof,2,2
S2,106,Höllriegelskreuth,Heimeranplatz,Großhesselohe Isartalbahnhof,Solln,3,2
S2,106,Höllriegelskreuth,Heimeranplatz,Solln,Siemenswerke,4,2
S2,106,Höllriegelskreuth,Heimeranplatz,Siemenswerke,Mittersendling,5,2
S2,106,Höllriegelskreuth,Heimeranplatz,Mittersendling,Heimeranplatz,6,3
S2,106,Höllriegelskreuth,Heimeranplatz,Heimeranplatz,,7,
S3,7,Holzkirchen,Mammendorf,Holzkirchen,Otterfing,1,3
S3,7,Holzkirchen,Mammendorf,Otterfing,Sauerlach,2,5
S3,7,Holzkirchen,Mammendorf,Sauerlach,Deisenhofen,3,5
S3,7,Holzkirchen,Mammendorf,Deisenhofen,Furth,4,3
S3,7,Holzkirchen,Mammendorf,Furth,Taufkirchen,5,2
S3,7,Holzkirchen,Mammendorf,Taufkirchen,Unterhaching,6,2
S3,7,Holzkirchen,Mammendorf,Unterhaching,Fasanenpark,7,2
S3,7,Holzkirchen,Mammendorf,Fasanenpark,Fasangarten,8,2
S3,7,Holzkirchen,Mammendorf,Fasangarten,Giesing,9,3
S3,7,Holzkirchen,Mammendorf,Giesing,St.-Martin-Straße,10,2
S3,7,Holzkirchen,Mammendorf,St.-Martin-Straße,Ostbahnhof München,11,2
S3,7,Holzkirchen,Mammendorf,Ostbahnhof München,Rosenheimer Platz,12,4
S3,7,Holzkirchen,Mammendorf,Rosenheimer Platz,Isartor,13,1
S3,7,Holzkirchen,Mammendorf,Isartor,Marienplatz,14,2
S3,7,Holzkirchen,Mammendorf,Marienplatz,Karlsplatz,15,2
S3,7,Holzkirchen,Mammendorf,Karlsplatz,Hauptbahnhof,16,1
S3,7,Holzkirchen,Mammendorf,Hauptbahnhof,Hackerbrücke,17,2
S3,7,Holzkirchen,Mammendorf,Hackerbrücke,Donnersbergerbrücke,18,2
S3,7,Holzkirchen,Mammendorf,Donnersbergerbrücke,Hirschgarten,19,1
S3,7,Holzkirchen,Mammendorf,Hirschgarten,Laim,20,2
S3,7,Holzkirchen,Mammendorf,Laim,Pasing,21,3
S3,7,Holzkirchen,Mammendorf,Pasing,Langwied,22,4
S3,7,Holzkirchen,Mammendorf,Langwied,Lochhausen,23,3
S3,7,Holzkirchen,Mammendorf,Lochhausen,Gröbenzell,24,3
S3,7,Holzkirchen,Mammendorf,Gröbenzell,Olching,25,3
S3,7,Holzkirchen,Mammendorf,Olching,Esting,26,2
S3,7,Holzkirchen,Mammendorf,Esting,Gernlinden,27,2
S3,7,Holzkirchen,Mammendorf,Gernlinden,Maisach,28,3
S3,7,Holzkirchen,Mammendorf,Maisach,Malching,29,5
S3,7,Holzkirchen,Mammendorf,Malching,Mammendorf,30,4
S3,7,Holzkirchen,Mammendorf,Mammendorf,,31,
S3,107,Mammendorf,Holzkirchen,Mammendorf,Malching,1,4
S3,107,Mammendorf,Holzkirchen,Malching,Maisach,2,5
S3,107,Mammendorf,Holzkirchen,Maisach,Gernlinden,3,3
S3,107,Mammendorf,Holzkirchen,Gernlinden,Esting,4,2
S3,107,Mammendorf,Holzkirchen,Esting,Olching,5,2
S3,107,Mammendorf,Holzkirchen,Olching,Gröbenzell,6,3
S3,107,Mammendorf,Holzkirchen,Gröbenzell,Lochhausen,7,3
S3,107,Mammendorf,Holzkirchen,Lochhausen,Langwied,8,3
S3,107,Mammendorf,Holzkirchen,Langwied,Pasing,9,4
S3,107,Mammendorf,Holzkirchen,Pasing,Laim,10,3
S3,107,Mammendorf,Holzkirchen,Laim,Hirschgarten,11,2
S3,107,Mammendorf,Holzkirchen,Hirschgarten,Donnersbergerbrücke,12,1
S3,107,Mammendorf,Holzkirchen,Donnersbergerbrücke,Hackerbrücke,13,2
S3,107,Mammendorf,Holzkirchen,Hackerbrücke,Hauptbahnhof,14,2
S3,107,Mammendorf,Holzkirchen,Hauptbahnhof,Karlsplatz,15,1
S3,107,Mammendorf,Holzkirchen,Karlsplatz,Marienplatz,16,2
S3,107,Mammendorf,Holzkirchen,Marienplatz,Isartor,17,2
S3,107,Mammendorf,Holzkirchen,Isartor,Rosenheimer Platz,18,1
S3,107,Mammendorf,Holzkirchen,Rosenheimer Platz,Ostbahnhof München,19,4
S3,107,Mammendorf,Holzkirchen,Ostbahnhof München,St.-Martin-Straße,20,2
S3,107,Mammendorf,Holzkirchen,St.-Martin-Straße,Giesing,21,2
S3,107,Mammendorf,Holzkirchen,Giesing,Fasangarten,22,3
S3,107,Mammendorf,Holzkirchen,Fasangarten,Fasanenpark,23,2
S3,107,Mammendorf,Holzkirchen,Fasanenpark,Unterhaching,24,2
